ID,PNC,Product,Model,Brand,Approval_Mark,Country_Made_In,EAN13_Code,Product_Address,Color
168,943006127,Gas Cooker,EKG613A1OX,ELECTROLUX,,Made in Egypt,7332543335336,Electrolux EGYPT,INOX
169,943006130,Gas Cooker,EKK615A1OX,ELECTROLUX,,Made in A.R.E.,7332543331864,Electrolux EGYPT,INOX
170,943006132,Gas Cooker,EKG911A3OX,ELECTROLUX,,Made in Egypt,7332543335718,Electrolux EGYPT,INOX
171,943006133,Gas Cooker,EKK615A1OX,ELECTROLUX,,Made in A.R.E.,7332543335725,Electrolux EGYPT,INOX
172,943006138,Gas Cooker,ZCG61236XA,ZANUSSI,CM,Made in A.R.E.,7332543333967,Electrolux EGYPT,INOX
173,943006144,Gas Cooker,ZCG62256XA,ZANUSSI,CM,Made in A.R.E.,7332543334025,Electrolux EGYPT,INOX
174,943006147,Gas Cooker,ZCG62256XA,ZANUSSI,,Made in Egypt,7332543334056,Electrolux EGYPT,INOX
175,943006150,Gas Cooker,ZCG61266WA,ZANUSSI,CM,Made in A.R.E.,7332543334063,Electrolux EGYPT,WHITE
176,943006152,??????? ???,ZCG61266XA,ZANUSSI,E6,??? ?? ?.?.?,7332543416165,Electrolux EGYPT,INOX
177,943006155,Gas Cooker,ZCG91206WA,ZANUSSI,,Made in Egypt,7332543334315,Electrolux EGYPT,White
178,943006156,Gas Cooker,ZCG91206XA,ZANUSSI,,Made in Egypt,7332543334322,Electrolux EGYPT,INOX
